name,url,source,vtubers,release
失礼しますが、RIP♡,https://github.com/fcjfior/holo-fi-cdn-original-en-i/blob/main/bgm/%5BORIGINAL%20SONG%5D%20%20%E5%A4%B1%E7%A4%BC%E3%81%97%E3%81%BE%E3%81%99%E3%81%8CRIP%20%20Excuse%20My%20Rudeness%2C%20But%20Could%20You%20Please%20RIP_%20-%20Calliope%20Mori.mp3,https://www.youtube.com/watch?v=5y3xh8gs24c,"""Mori Calliope""",20200913
"DEAD BEATS",https://github.com/fcjfior/holo-fi-cdn-original-en-i/blob/main/bgm/%5BOriginal%20Rap%5D%20DEAD%20BEATS%20-%20Calliope%20Mori%20%23holoMyth%20%23hololiveEnglish.mp3,https://www.youtube.com/watch?v=6ydgEipkUEU,"""Mori Calliope""",20200915
"Live Again",https://github.com/fcjfior/holo-fi-cdn-original-en-i/blob/main/bgm/%5BOriginal%20Song%5D%20Live%20Again%20-%20Calliope%20Mori%20%23holoMyth%20%23hololiveEnglish.mp3,https://www.youtube.com/watch?v=h-LOlueKCtk,"""Mori Calliope""",20200916
"Cursed Night",https://github.com/fcjfior/holo-fi-cdn-original-en-i/blob/main/bgm/%5BORIGINAL%20SONG%5D%20%20Cursed%20Night%20-%20Calliope%20Mori.mp3,https://www.youtube.com/watch?v=VYu3PvRPZR8,"""Mori Calliope""",20201101
HINOTORI,https://github.com/fcjfior/holo-fi-cdn-original-en-i/blob/main/bgm/HINOTORI%20-%20Takanashi%20Kiara%20(Official%20Music%20Video).mp3,https://www.youtube.com/watch?v=eDfMDkgheQY,"""Takanashi Kiara""",20201126
"Off With Their Heads",https://github.com/fcjfior/holo-fi-cdn-original-en-i/blob/main/bgm/%5BORIGINAL%20SONG%5D%20Off%20With%20Their%20Heads%20-%20Calliope%20Mori.mp3,https://www.youtube.com/watch?v=_M-6lkoi6L4,"""Mori Calliope""",20210201
"Heart Challenger",https://github.com/fcjfior/holo-fi-cdn-original-en-i/blob/main/bgm/Heart%20Challenger%20-%20Takanashi%20Kiara%20(Official%20Music%20Video).mp3,https://www.youtube.com/watch?v=KpSLiHAYe7k,"""Takanashi Kiara""",20210214
居場所,https://github.com/fcjfior/holo-fi-cdn-original-en-i/blob/main/bgm/Ibasho%20(Where%20I%20Belong)%20-%20Calliope%20Mori%20%5BVNU2BDdgPZ8%5D.mp3,https://www.youtube.com/watch?v=VNU2BDdgPZ8,"""Mori Calliope""",20210307
Red,https://github.com/fcjfior/holo-fi-cdn-original-en-i/blob/main/bgm/%5BMV%5D%20Red%20-%20Calliope%20Mori%20%23HololiveEnglish%20%23HoloMyth.mp3,https://www.youtube.com/watch?v=-AuQZrUHjhg,"""Mori Calliope""",20210404
"The Grim Reaper is a Live-Streamer",https://github.com/fcjfior/holo-fi-cdn-original-en-i/blob/main/bgm/%5BMV%5D%20The%20Grim%20Reaper%20is%20a%20Live-Streamer%20-%20Calliope%20Mori%20%23HololiveEnglish%20%23HoloMyth.mp3,https://www.youtube.com/watch?v=Z5VxUvL_uBo,"""Mori Calliope""",20210404
いじめっ子Bully,https://github.com/fcjfior/holo-fi-cdn-original-en-i/blob/main/bgm/%5BMV%5D%20%E3%81%84%E3%81%98%E3%82%81%E3%81%A3%E5%AD%90%20Bully-%20Calliope%20Mori.mp3,https://www.youtube.com/watch?v=PluDFsVo3z0,"""Mori Calliope""",20210404
REFLECT,https://github.com/fcjfior/holo-fi-cdn-original-en-i/blob/main/bgm/%5BORIGINAL%5D%20REFLECT%20-%20Gawr%20Gura.mp3,https://www.youtube.com/watch?v=WGgEFoI9MhE,"""Gawr Gura""",20210621
